userCode,trips_count,mean_price,mean_days,fav_city,fav_state,fav_price_bucket
1189,37,210.73,2.5,Brasilia,DF,low
1190,13,208.94,2.8,Sao Paulo,SP,low
1191,42,220.26,2.6,Natal,RN,medium
1192,3,86.63,3.3,Campo Grande,MS,low
1193,43,198.55,2.6,Sao Paulo,SP,low
1194,24,228.54,2.2,Brasilia,DF,medium
1195,28,236.57,2.6,Recife,PE,high
1196,51,194.87,2.6,Campo Grande,BH,low
1197,64,213.75,2.7,Brasilia,DF,medium
1198,15,183.53,2.5,Campo Grande,BH,low
1199,10,209.12,2.9,Aracaju,RN,medium
1200,4,196.12,3.0,Sao Paulo,SP,low
1201,40,211.56,2.5,Salvador,BH,medium
1202,29,200.06,2.2,Brasilia,DF,medium
1203,52,197.89,2.4,Salvador,BH,low
1204,40,206.53,2.5,Brasilia,DF,medium
1205,54,203.29,2.3,Salvador,BH,low
1206,21,218.54,2.4,Brasilia,BH,medium
1207,6,148.25,3.0,Campo Grande,MS,low
1208,28,231.76,2.8,Recife,PE,high
1209,8,225.0,2.5,Brasilia,DF,low
1210,51,194.59,2.2,Rio de Janeiro,RJ,low
1211,7,208.44,2.3,Rio de Janeiro,RJ,low
1212,51,206.7,2.9,Rio de Janeiro,BH,low
1213,33,179.27,2.5,Sao Paulo,SP,low
1214,55,209.49,2.5,Brasilia,DF,medium
1215,15,226.01,2.7,Recife,PE,high
1216,19,184.94,2.3,Campo Grande,MS,low
1217,23,190.47,2.6,Campo Grande,MS,low
1218,52,210.51,2.2,Brasilia,DF,medium
1219,40,194.04,2.4,Salvador,BH,low
1220,54,203.53,2.4,Rio de Janeiro,RJ,low
1221,34,185.43,2.2,Campo Grande,MS,low
1222,60,230.62,2.6,Natal,PE,medium
1223,46,210.76,2.3,Natal,RN,medium
1224,47,207.55,2.3,Brasilia,DF,medium
1225,22,214.59,2.4,Aracaju,SE,medium
1226,59,208.88,2.6,Salvador,BH,low
1227,53,203.02,2.7,Brasilia,DF,medium
1228,48,195.57,2.6,Aracaju,SE,low
1229,12,179.63,2.5,Campo Grande,MS,low
1230,33,213.9,2.3,Rio de Janeiro,RJ,low
1231,51,203.76,2.6,Brasilia,BH,medium
1232,16,190.72,2.8,Aracaju,SE,medium
1233,47,215.86,2.7,Natal,RN,medium
1234,25,196.12,2.4,Aracaju,DF,low
1235,38,196.39,2.4,Aracaju,MS,medium
1236,37,202.04,2.5,Salvador,BH,medium
1237,13,205.21,2.8,Aracaju,RN,medium
1238,10,185.49,2.4,Natal,RN,low
1239,37,232.02,2.6,Natal,BH,high
1240,32,182.61,2.8,Aracaju,SE,low
1241,7,211.72,2.6,Salvador,BH,low
1242,15,201.48,2.4,Natal,RN,medium
1243,25,209.26,2.2,Brasilia,DF,medium
1245,14,219.74,3.0,Natal,RN,medium
1246,33,212.88,2.6,Aracaju,PE,medium
1247,5,235.31,3.0,Recife,PE,medium
1248,49,217.61,2.6,Brasilia,BH,medium
1249,55,215.11,2.5,Brasilia,DF,medium
1250,24,205.3,2.4,Salvador,BH,high
1251,6,229.26,2.2,Brasilia,DF,medium
1252,68,203.96,2.5,Brasilia,DF,low
1253,61,208.99,2.7,Rio de Janeiro,BH,medium
1254,29,191.83,2.2,Sao Paulo,SP,low
1255,42,211.2,2.5,Salvador,BH,low
1256,50,196.8,2.6,Rio de Janeiro,RJ,low
1257,54,204.98,2.9,Natal,RJ,low
1258,27,203.35,2.5,Brasilia,DF,low
1259,50,205.98,2.6,Sao Paulo,SP,low
1260,56,205.95,2.2,Recife,PE,low
1261,42,193.68,2.1,Campo Grande,MS,low
1262,21,215.06,2.3,Natal,RN,medium
1263,38,207.11,2.3,Aracaju,DF,medium
1264,25,205.99,2.1,Brasilia,DF,medium
1265,36,205.25,2.1,Campo Grande,MS,medium
1266,14,197.46,2.6,Brasilia,DF,low
1267,10,221.65,2.3,Recife,BH,high
1268,51,216.92,2.7,Aracaju,SE,medium
1269,60,211.43,2.7,Rio de Janeiro,RJ,medium
1270,46,210.75,2.7,Natal,RN,medium
1271,40,184.43,2.4,Campo Grande,MS,low
1272,55,201.18,2.3,Aracaju,SE,medium
1273,49,207.3,2.6,Recife,PE,low
1274,2,173.57,2.0,Aracaju,SE,low
1275,1,60.39,2.0,Campo Grande,MS,low
1276,7,192.85,2.0,Sao Paulo,SP,low
1277,26,212.68,2.6,Salvador,BH,low
1278,50,211.88,2.7,Brasilia,DF,medium
1279,41,211.65,2.7,Brasilia,DF,medium
1280,52,204.78,2.6,Aracaju,SE,medium
1281,46,199.14,2.7,Campo Grande,MS,low
1282,45,202.94,2.5,Natal,RN,low
1283,41,203.12,2.5,Brasilia,DF,low
1284,12,244.83,2.7,Recife,BH,high
1285,3,198.46,2.3,Rio de Janeiro,RJ,low
1286,64,229.26,2.5,Recife,PE,medium
1287,14,192.69,2.1,Sao Paulo,SP,low
1288,63,201.75,2.3,Sao Paulo,SP,low
1289,27,207.09,2.3,Sao Paulo,SP,medium
1290,55,205.93,2.5,Brasilia,DF,medium
1291,9,165.37,2.6,Rio de Janeiro,RJ,low
1292,1,60.39,4.0,Campo Grande,MS,low
1293,49,214.27,2.6,Aracaju,SE,medium
1294,5,163.64,2.2,Rio de Janeiro,RJ,low
1295,52,208.99,2.6,Natal,BH,medium
1296,16,195.09,2.6,Aracaju,SE,medium
1297,18,193.59,2.4,Campo Grande,MS,low
1298,33,181.28,2.9,Rio de Janeiro,RJ,low
1299,34,195.61,2.6,Rio de Janeiro,RJ,low
1300,19,178.14,2.8,Sao Paulo,SP,low
1301,3,232.85,2.7,Aracaju,DF,medium
1302,55,215.3,2.7,Recife,PE,medium
1303,10,217.69,2.4,Aracaju,BH,high
1304,16,213.6,2.6,Brasilia,BH,medium
1305,63,220.25,2.3,Salvador,BH,medium
1306,45,223.87,2.9,Recife,PE,high
1307,25,190.74,2.2,Salvador,BH,low
1308,8,211.08,2.2,Aracaju,RN,medium
1309,14,226.74,2.1,Brasilia,DF,medium
1310,35,198.88,2.4,Rio de Janeiro,RJ,low
1311,50,209.59,2.8,Rio de Janeiro,RJ,low
1312,32,210.9,2.4,Brasilia,BH,medium
1313,6,198.84,2.0,Brasilia,DF,medium
1314,44,217.48,2.7,Salvador,BH,high
1315,44,185.5,2.1,Campo Grande,BH,low
1316,44,182.54,2.4,Campo Grande,MS,low
1317,35,199.17,2.4,Rio de Janeiro,RJ,low
1318,12,216.51,2.8,Salvador,BH,high
1319,43,191.04,2.4,Aracaju,SE,medium
1320,59,210.61,2.5,Brasilia,DF,medium
1321,31,223.47,2.7,Salvador,BH,medium
1322,41,192.22,2.3,Aracaju,SE,medium
1323,74,208.05,2.7,Brasilia,DF,medium
1324,46,191.27,2.7,Campo Grande,MS,medium
1325,35,198.66,2.3,Natal,RN,low
1326,9,190.72,2.2,Campo Grande,BH,low
1327,19,206.01,2.6,Recife,BH,low
1328,17,180.82,2.4,Rio de Janeiro,RJ,low
1330,42,226.61,2.6,Brasilia,DF,medium
1331,33,200.13,2.5,Brasilia,DF,medium
1332,48,198.91,2.9,Aracaju,SE,medium
1333,30,206.77,2.7,Brasilia,BH,medium
1334,4,236.79,2.5,Brasilia,DF,medium
1335,60,197.84,2.4,Rio de Janeiro,RJ,low
1336,1,247.62,2.0,Brasilia,DF,medium
1337,11,236.93,2.8,Recife,PE,high
1338,1,247.62,4.0,Brasilia,DF,medium
1339,13,204.82,2.2,Aracaju,BH,medium
